10/5/2020	20:08:59	-0.0870	
10/5/2020	20:09:59	-0.0840	
10/5/2020	20:10:59	-0.0820	
10/5/2020	20:11:59	-0.0800	
10/5/2020	20:12:59	-0.0780	
10/5/2020	20:13:59	-0.0750	
10/5/2020	20:14:59	-0.0730	
10/5/2020	20:15:59	-0.0710	
10/5/2020	20:16:59	-0.0690	
10/5/2020	20:17:59	-0.0670	
10/5/2020	20:18:59	-0.0650	
10/5/2020	20:19:59	-0.0620	
10/5/2020	20:20:59	-0.0600	
10/5/2020	20:21:59	-0.0580	
10/5/2020	20:22:59	-0.0550	
10/5/2020	20:23:59	-0.0530	
10/5/2020	20:24:59	-0.0510	
10/5/2020	20:25:59	-0.0490	
10/5/2020	20:26:59	-0.0470	
10/5/2020	20:27:59	-0.0450	
10/5/2020	20:28:59	-0.0430	
10/5/2020	20:29:59	-0.0410	
10/5/2020	20:30:59	-0.0380	
10/5/2020	20:31:59	-0.0360	
10/5/2020	20:32:59	-0.0340	
10/5/2020	20:33:59	-0.0310	
10/5/2020	20:34:59	-0.0290	
10/5/2020	20:35:59	-0.0270	
10/5/2020	20:36:59	-0.0250	
10/5/2020	20:37:59	-0.0230	
10/5/2020	20:38:59	-0.0210	
10/5/2020	20:39:59	-0.0190	
10/5/2020	20:40:59	-0.0170	
10/5/2020	20:41:59	-0.0140	
10/5/2020	20:42:59	-0.0120	
10/5/2020	20:43:59	-0.0100	
10/5/2020	20:44:59	-0.0080	
10/5/2020	20:45:59	-0.0060	
10/5/2020	20:46:59	-0.0330	
10/5/2020	20:47:59	-0.0610	
10/5/2020	20:48:59	-0.0680	
10/5/2020	20:49:59	-0.0660	
10/5/2020	20:50:59	-0.0620	
10/5/2020	20:51:59	-0.0590	
10/5/2020	20:52:59	-0.0550	
10/5/2020	20:53:59	-0.0520	
10/5/2020	20:54:59	-0.0470	
10/5/2020	20:55:59	-0.0440	
10/5/2020	20:56:59	-0.0390	
10/5/2020	20:57:59	-0.0350	
10/5/2020	20:58:59	-0.0310	
10/5/2020	20:59:59	-0.0270	
10/5/2020	21:00:59	-0.0230	
10/5/2020	21:01:59	-0.0190	
10/5/2020	21:02:59	-0.0140	
10/5/2020	21:03:59	-0.0100	
10/5/2020	21:04:59	-0.0060	
10/5/2020	21:05:59	-0.0020	
10/5/2020	21:06:59	0.0020	
10/5/2020	21:07:59	0.0060	
10/5/2020	21:08:59	0.0110	
10/5/2020	21:09:59	0.0150	
10/5/2020	21:10:59	0.0190	
10/5/2020	21:11:59	0.0230	
10/5/2020	21:12:59	0.0270	
10/5/2020	21:13:59	0.0320	
10/5/2020	21:14:59	0.0360	
10/5/2020	21:15:59	0.0400	
10/5/2020	21:16:59	0.0450	
10/5/2020	21:17:59	0.0490	
10/5/2020	21:18:59	0.0530	
10/5/2020	21:19:59	0.0570	
10/5/2020	21:20:59	0.0610	
10/5/2020	21:21:59	0.0660	
10/5/2020	21:22:59	0.0700	
10/5/2020	21:23:59	0.0740	
10/5/2020	21:24:59	0.0790	
10/5/2020	21:25:59	0.0830	
10/5/2020	21:26:59	0.0870	
10/5/2020	21:27:59	0.0910	
10/5/2020	21:28:59	0.0950	
10/5/2020	21:29:59	0.1000	
10/5/2020	21:30:59	0.1050	
10/5/2020	21:31:59	0.1090	
10/5/2020	21:32:59	0.1130	
10/5/2020	21:33:59	0.1170	
10/5/2020	21:34:59	0.1210	
10/5/2020	21:35:59	0.1260	
10/5/2020	21:36:59	0.1300	
10/5/2020	21:37:59	0.1340	
10/5/2020	21:38:59	0.1390	
10/5/2020	21:39:59	0.1430	
10/5/2020	21:40:59	0.1470	
10/5/2020	21:41:59	0.1510	
10/5/2020	21:42:59	0.1560	
10/5/2020	21:43:59	0.1600	
10/5/2020	21:44:59	0.1600	
10/5/2020	21:45:59	0.1690	
10/5/2020	21:46:59	0.1730	
10/5/2020	21:47:59	0.1770	
10/5/2020	21:48:59	0.1810	
10/5/2020	21:49:59	0.1860	
10/5/2020	21:50:59	0.1900	
10/5/2020	21:51:59	0.1940	
10/5/2020	21:52:59	0.1980	
10/5/2020	21:53:59	0.2030	
10/5/2020	21:54:59	0.2070	
10/5/2020	21:55:59	0.2110	
10/5/2020	21:56:59	0.2160	
10/5/2020	21:57:59	0.2200	
10/5/2020	21:58:59	0.2250	
10/5/2020	21:59:59	0.2290	
10/5/2020	22:00:59	0.2330	
10/5/2020	22:01:59	0.2370	
10/5/2020	22:02:59	0.2420	
10/5/2020	22:03:59	0.2460	
10/5/2020	22:04:59	0.2510	
10/5/2020	22:05:59	0.2550	
10/5/2020	22:06:59	0.2590	
10/5/2020	22:07:59	0.2630	
10/5/2020	22:08:59	0.2680	
10/5/2020	22:09:59	0.2720	
10/5/2020	22:10:59	0.2760	
10/5/2020	22:11:59	0.2810	
10/5/2020	22:12:59	0.2850	
10/5/2020	22:13:59	0.2890	
10/5/2020	22:14:59	0.2930	
10/5/2020	22:15:59	0.2980	
10/5/2020	22:16:59	0.3020	
10/5/2020	22:17:59	0.3060	
10/5/2020	22:18:59	0.3110	
10/5/2020	22:19:59	0.3150	
10/5/2020	22:20:59	0.3190	
10/5/2020	22:21:59	0.3240	
10/5/2020	22:22:59	0.3280	
10/5/2020	22:23:59	0.3320	
10/5/2020	22:24:59	0.3360	
10/5/2020	22:25:59	0.3410	
10/5/2020	22:26:59	0.3450	
10/5/2020	22:27:59	0.3490	
10/5/2020	22:28:59	0.3540	
10/5/2020	22:29:59	0.3580	
10/5/2020	22:30:59	0.3630	
10/5/2020	22:31:59	0.3670	
10/5/2020	22:32:59	0.3710	
10/5/2020	22:33:59	0.3750	
10/5/2020	22:34:59	0.3800	
10/5/2020	22:35:59	0.3840	
10/5/2020	22:36:59	0.3880	
10/5/2020	22:37:59	0.3920	
10/5/2020	22:38:59	0.3970	
10/5/2020	22:39:59	0.4010	
10/5/2020	22:40:59	0.4060	
10/5/2020	22:41:59	0.4100	
10/5/2020	22:42:59	0.4140	
10/5/2020	22:43:59	0.4190	
10/5/2020	22:44:59	0.4230	
10/5/2020	22:45:59	0.4270	
10/5/2020	22:46:59	0.4310	
10/5/2020	22:47:59	0.4360	
10/5/2020	22:48:59	0.4400	
10/5/2020	22:49:59	0.4450	
10/5/2020	22:50:59	0.4490	
10/5/2020	22:51:59	0.4530	
10/5/2020	22:52:59	0.4580	
10/5/2020	22:53:59	0.4620	
10/5/2020	22:54:59	0.4660	
10/5/2020	22:55:59	0.4710	
10/5/2020	22:56:59	0.4750	
10/5/2020	22:57:59	0.4790	
10/5/2020	22:58:59	0.4840	
10/5/2020	22:59:59	0.4880	
10/5/2020	23:00:59	0.4920	
10/5/2020	23:01:59	0.4960	
10/5/2020	23:02:59	0.5010	
10/5/2020	23:03:59	0.5060	
10/5/2020	23:04:59	0.5100	
10/5/2020	23:05:59	0.5150	
10/5/2020	23:06:59	0.5190	
10/5/2020	23:07:59	0.5230	
10/5/2020	23:08:59	0.5270	
10/5/2020	23:09:59	0.5320	
10/5/2020	23:10:59	0.5360	
10/5/2020	23:11:59	0.5410	
10/5/2020	23:12:59	0.5450	
10/5/2020	23:13:59	0.5490	
10/5/2020	23:14:59	0.5540	
10/5/2020	23:15:59	0.5580	
10/5/2020	23:16:59	0.5620	
10/5/2020	23:17:59	0.5660	
10/5/2020	23:18:59	0.5710	
10/5/2020	23:19:59	0.5750	
10/5/2020	23:20:59	0.5800	
10/5/2020	23:21:59	0.5840	
10/5/2020	23:22:59	0.5880	
10/5/2020	23:23:59	0.5920	
10/5/2020	23:24:59	0.5970	
10/5/2020	23:25:59	0.6010	
10/5/2020	23:26:59	0.6060	
10/5/2020	23:27:59	0.6100	
10/5/2020	23:28:59	0.6140	
10/5/2020	23:29:59	0.6190	
10/5/2020	23:30:59	0.6230	
10/5/2020	23:31:59	0.6270	
10/5/2020	23:32:59	0.6310	
10/5/2020	23:33:59	0.6360	
10/5/2020	23:34:59	0.6400	
10/5/2020	23:35:59	0.6450	
10/5/2020	23:36:59	0.6490	
10/5/2020	23:37:59	0.6530	
10/5/2020	23:38:59	0.6580	
10/5/2020	23:39:59	0.6620	
10/5/2020	23:40:59	0.6670	
10/5/2020	23:41:59	0.6710	
10/5/2020	23:42:59	0.6750	
10/5/2020	23:43:59	0.6790	
10/5/2020	23:44:59	0.6840	
10/5/2020	23:45:59	0.6880	
10/5/2020	23:46:59	0.6930	
10/5/2020	23:47:59	0.6970	
10/5/2020	23:48:59	0.7010	
10/5/2020	23:49:59	0.7060	
10/5/2020	23:50:59	0.7100	
10/5/2020	23:51:59	0.7150	
10/5/2020	23:52:59	0.7190	
10/5/2020	23:53:59	0.7230	
10/5/2020	23:54:59	0.7270	
10/5/2020	23:55:59	0.7320	
10/5/2020	23:56:59	0.7360	
10/5/2020	23:57:59	0.7410	
10/5/2020	23:58:59	0.7450	
10/5/2020	23:59:59	0.7500	
10/6/2020	00:00:59	0.7540	
10/6/2020	00:01:59	0.7580	
10/6/2020	00:02:59	0.7630	
10/6/2020	00:03:59	0.7670	
10/6/2020	00:04:59	0.7720	
10/6/2020	00:05:59	0.7760	
10/6/2020	00:06:59	0.7800	
10/6/2020	00:07:59	0.7840	
10/6/2020	00:08:59	0.7890	
10/6/2020	00:09:59	0.7940	
10/6/2020	00:10:59	0.7980	
10/6/2020	00:11:59	0.8020	
10/6/2020	00:12:59	0.8060	
10/6/2020	00:13:59	0.8110	
10/6/2020	00:14:59	0.8150	
10/6/2020	00:15:59	0.8200	
10/6/2020	00:16:59	0.8240	
10/6/2020	00:17:59	0.8280	
10/6/2020	00:18:59	0.8330	
10/6/2020	00:19:59	0.8370	
10/6/2020	00:20:59	0.8420	
10/6/2020	00:21:59	0.8460	
10/6/2020	00:22:59	0.8500	
10/6/2020	00:23:59	0.8540	
10/6/2020	00:24:59	0.8590	
10/6/2020	00:25:59	0.8630	
10/6/2020	00:26:59	0.8680	
10/6/2020	00:27:59	0.8720	
10/6/2020	00:28:59	0.8770	
10/6/2020	00:29:59	0.8810	
10/6/2020	00:30:59	0.8850	
10/6/2020	00:31:59	0.8900	
10/6/2020	00:32:59	0.8940	
10/6/2020	00:33:59	0.8990	
10/6/2020	00:34:59	0.9030	
10/6/2020	00:35:59	0.9080	
10/6/2020	00:36:59	0.9120	
10/6/2020	00:37:59	0.9160	
10/6/2020	00:38:59	0.9200	
10/6/2020	00:39:59	0.9250	
10/6/2020	00:40:59	0.9300	
10/6/2020	00:41:59	0.9340	
10/6/2020	00:42:59	0.9380	
10/6/2020	00:43:59	0.9420	
10/6/2020	00:44:59	0.9470	
10/6/2020	00:45:59	0.9510	
10/6/2020	00:46:59	0.9560	
10/6/2020	00:47:59	0.9600	
10/6/2020	00:48:59	0.9640	
10/6/2020	00:49:59	0.9680	
10/6/2020	00:50:59	0.9730	
10/6/2020	00:51:59	0.9780	
10/6/2020	00:52:59	0.9820	
10/6/2020	00:53:59	0.9860	
10/6/2020	00:54:59	0.9910	
10/6/2020	00:55:59	0.9950	
10/6/2020	00:56:59	0.9990	
